2868 axioms in left ontology but not in right ontology:
- Annotation(<http://purl.obolibrary.org/obo/owl_versionInfo> "2022-01-24"^^xsd:string)
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "24:01:2022 10:49"^^xsd:string)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047986> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047988> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00047989> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048030> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048031> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048033> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048046> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00111226>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048090> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048109> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048141> <http://purl.obolibrary.org/obo/FBbt_00058244>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048238> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111264>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048242> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048243> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048244> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048286> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048304> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048304> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048330> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007145>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048336> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048342> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048346> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048347> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048348> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048350> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111152>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048352> <http://purl.obolibrary.org/obo/FBbt_00007440>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048352> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048353> <http://purl.obolibrary.org/obo/FBbt_00007440>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048353> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00014013>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048354> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048355> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048370> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048370> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048410> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048410> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048427> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003624>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048464> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048470> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007145>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048516> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048516> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048528> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048528> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048528> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048529> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048529> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048529> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003624>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048560> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111029>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048574> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00100138>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048575> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048593> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048600> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048603> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048605> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048615> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111029>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048620> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001102>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048628> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048629> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048633> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048634> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048635> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048636> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048637> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048637> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048641> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048641> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048641> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048642> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048642> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048642> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048643> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048643> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048660> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048670> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001102>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048673> <http://purl.obolibrary.org/obo/FBbt_00047345>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048673> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00051989>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048674> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048674> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048678> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048678> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048678> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048681> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048681> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048683> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048683> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048683> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048685> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048685> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048698> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048698> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048698> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048698> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048702> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111028>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048711> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048712> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048712> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048712> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048714> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048714> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00001919>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048773> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048773> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048774> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048774> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048775> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048775> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048776> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048776> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048777> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048777> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048778> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048778> <http://purl.obolibrary.org/obo/FBbt_00001540>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048779> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048780> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048781> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048782> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048783> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00048784> <http://purl.obolibrary.org/obo/FBbt_00001539>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049007> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00007054>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049113> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003623>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049131> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001102>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049427> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049506> <http://purl.obolibrary.org/obo/FBbt_00100501>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049517> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001920>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049523> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049528> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00003624>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049544> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00001920>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049550> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00003625>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049550> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/BFO_0000050> <http://purl.obolibrary.org/obo/FBbt_00007145>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049554> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00004052>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049554> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00111742>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049826> <http://purl.obolibrary.org/obo/FBbt_00001446>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049858> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049986> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049986> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049992> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049992> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049993> <http://purl.obolibrary.org/obo/FBbt_00005125>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00049993> <http://purl.obolibrary.org/obo/FBbt_00047095>)
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051089> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051094> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051095> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051105> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051106> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110175>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051107> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051108> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051110> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051111> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051114> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110174>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051115> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
+ SubClassOf(<http://purl.obolibrary.org/obo/FBbt_00051116> ObjectSomeValuesFrom(<http://purl.obolibrary.org/obo/RO_0002100> <http://purl.obolibrary.org/obo/FBbt_00110176>))
